BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (14, 20, 17, 26, 7, 16, 4, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | PROMO BRUSHED COPPER      |     20 |           52
 Brand#33   | PROMO BRUSHED STEEL       |      7 |           52
 Brand#33   | PROMO BURNISHED COPPER    |     14 |           52
 Brand#33   | PROMO BURNISHED NICKEL    |     20 |           52
 Brand#33   | PROMO BURNISHED TIN       |      7 |           52
 Brand#33   | PROMO PLATED COPPER       |      4 |           52
 Brand#33   | PROMO POLISHED COPPER     |     19 |           52
 Brand#33   | PROMO POLISHED NICKEL     |     26 |           52
 Brand#33   | SMALL ANODIZED BRASS      |      7 |           52
 Brand#33   | SMALL ANODIZED BRASS      |     19 |           52
 Brand#33   | SMALL ANODIZED COPPER     |      4 |           52
 Brand#33   | SMALL ANODIZED NICKEL     |     14 |           52
 Brand#33   | SMALL ANODIZED STEEL      |     14 |           52
 Brand#33   | SMALL BRUSHED BRASS       |      4 |           52
 Brand#33   | SMALL BRUSHED BRASS       |     16 |           52
 Brand#33   | SMALL BRUSHED BRASS       |     20 |           52
 Brand#33   | SMALL BRUSHED NICKEL      |     16 |           52
 Brand#33   | SMALL BRUSHED NICKEL      |     17 |           52
 Brand#33   | SMALL BRUSHED STEEL       |     17 |           52
 Brand#33   | SMALL BURNISHED BRASS     |     17 |           52
 Brand#33   | SMALL BURNISHED NICKEL    |     16 |           52
 Brand#33   | SMALL PLATED BRASS        |     26 |           52
 Brand#33   | SMALL POLISHED BRASS      |     26 |           52
 Brand#33   | SMALL POLISHED COPPER     |     14 |           52
 Brand#33   | SMALL POLISHED NICKEL     |      4 |           52
 Brand#33   | SMALL POLISHED STEEL      |     19 |           52
 Brand#33   | STANDARD ANODIZED COPPER  |     20 |           52
 Brand#33   | STANDARD ANODIZED COPPER  |     26 |           52
 Brand#33   | STANDARD ANODIZED STEEL   |     19 |           52
 Brand#33   | STANDARD ANODIZED STEEL   |     20 |           52
 Brand#33   | STANDARD BRUSHED BRASS    |     17 |           52
 Brand#33   | STANDARD BRUSHED BRASS    |     19 |           52
 Brand#33   | STANDARD BRUSHED BRASS    |     26 |           52
 Brand#33   | STANDARD BRUSHED NICKEL   |     19 |           52
 Brand#33   | STANDARD BRUSHED STEEL    |     26 |           52
 Brand#33   | STANDARD BRUSHED TIN      |     16 |           52
 Brand#33   | STANDARD BURNISHED BRASS  |      7 |           52
 Brand#33   | STANDARD BURNISHED BRASS  |     20 |           52
 Brand#33   | STANDARD BURNISHED COPPER |     17 |           52
 Brand#33   | STANDARD BURNISHED NICKEL |      4 |           52
 Brand#33   | STANDARD BURNISHED NICKEL |     16 |           52
 Brand#33   | STANDARD PLATED BRASS     |      4 |           52
 Brand#33   | STANDARD PLATED COPPER    |     17 |           52
 Brand#33   | STANDARD POLISHED COPPER  |     17 |           52
 Brand#33   | STANDARD POLISHED NICKEL  |     19 |           52
 Brand#33   | STANDARD POLISHED STEEL   |     14 |           52
 Brand#33   | STANDARD POLISHED TIN     |      7 |           52
 Brand#34   | ECONOMY ANODIZED BRASS    |     20 |           52
 Brand#34   | ECONOMY ANODIZED COPPER   |     14 |           52
 Brand#34   | ECONOMY ANODIZED COPPER   |     16 |           52
 Brand#34   | ECONOMY ANODIZED COPPER   |     26 |           52
 Brand#34   | ECONOMY ANODIZED STEEL    |     16 |           52
 Brand#34   | ECONOMY BRUSHED STEEL     |     26 |           52
 Brand#34   | ECONOMY BRUSHED TIN       |     16 |           52
 Brand#34   | ECONOMY BRUSHED TIN       |     20 |           52
 Brand#34   | ECONOMY BURNISHED NICKEL  |      7 |           52
 Brand#34   | ECONOMY PLATED TIN        |      7 |           52
 Brand#34   | ECONOMY PLATED TIN        |     26 |           52
 Brand#34   | ECONOMY POLISHED COPPER   |     14 |           52
 Brand#34   | ECONOMY POLISHED COPPER   |     16 |           52
 Brand#34   | ECONOMY POLISHED STEEL    |      7 |           52
 Brand#34   | ECONOMY POLISHED TIN      |      7 |           52
 Brand#34   | LARGE ANODIZED STEEL      |     20 |           52
 Brand#34   | LARGE ANODIZED TIN        |     19 |           52
 Brand#34   | LARGE BRUSHED BRASS       |     17 |           52
 Brand#34   | LARGE BRUSHED COPPER      |      4 |           52
 Brand#34   | LARGE BRUSHED COPPER      |      7 |           52
 Brand#34   | LARGE BRUSHED STEEL       |     14 |           52
 Brand#34   | LARGE BRUSHED TIN         |     16 |           52
 Brand#34   | LARGE BURNISHED BRASS     |     16 |           52
 Brand#34   | LARGE BURNISHED BRASS     |     17 |           52
 Brand#34   | LARGE BURNISHED BRASS     |     20 |           52
 Brand#34   | LARGE BURNISHED COPPER    |     14 |           52
 Brand#34   | LARGE BURNISHED NICKEL    |     26 |           52
 Brand#34   | LARGE PLATED BRASS        |     17 |           52
 Brand#34   | LARGE PLATED BRASS        |     26 |           52
 Brand#34   | LARGE PLATED NICKEL       |     14 |           52
 Brand#34   | LARGE PLATED NICKEL       |     20 |           52
 Brand#34   | LARGE PLATED TIN          |      4 |           52
 Brand#34   | LARGE PLATED TIN          |      7 |           52
 Brand#34   | LARGE PLATED TIN          |     26 |           52
 Brand#34   | LARGE POLISHED BRASS      |     20 |           52
 Brand#34   | LARGE POLISHED TIN        |     20 |           52
 Brand#34   | MEDIUM ANODIZED COPPER    |      4 |           52
 Brand#34   | MEDIUM ANODIZED NICKEL    |     17 |           52
 Brand#34   | MEDIUM ANODIZED TIN       |      7 |           52
 Brand#34   | MEDIUM ANODIZED TIN       |     17 |           52
 Brand#34   | MEDIUM ANODIZED TIN       |     26 |           52
 Brand#34   | MEDIUM BRUSHED COPPER     |     19 |           52
 Brand#34   | MEDIUM BRUSHED NICKEL     |     20 |           52
 Brand#34   | MEDIUM BRUSHED TIN        |     14 |           52
 Brand#34   | MEDIUM BRUSHED TIN        |     26 |           52
 Brand#34   | MEDIUM PLATED BRASS       |     14 |           52
 Brand#34   | MEDIUM PLATED BRASS       |     26 |           52
 Brand#34   | MEDIUM PLATED COPPER      |      4 |           52
 Brand#34   | MEDIUM PLATED STEEL       |     14 |           52
 Brand#34   | MEDIUM PLATED TIN         |     16 |           52
 Brand#34   | MEDIUM POLISHED COPPER    |     17 |           52
 Brand#34   | MEDIUM POLISHED COPPER    |     20 |           52
 Brand#34   | MEDIUM POLISHED STEEL     |      7 |           52
 Brand#34   | MEDIUM POLISHED STEEL     |     26 |           52
 Brand#34   | MEDIUM POLISHED TIN       |     14 |           52
 Brand#34   | MEDIUM POLISHED TIN       |     17 |           52
 Brand#34   | PROMO ANODIZED NICKEL     |     17 |           52
 Brand#34   | PROMO ANODIZED STEEL      |     16 |           52
 Brand#34   | PROMO BURNISHED BRASS     |      7 |           52
 Brand#34   | PROMO BURNISHED BRASS     |     17 |           52
 Brand#34   | PROMO BURNISHED STEEL     |     16 |           52
 Brand#34   | PROMO BURNISHED STEEL     |     20 |           52
 Brand#34   | PROMO PLATED COPPER       |     14 |           52
 Brand#34   | PROMO PLATED NICKEL       |     20 |           52
 Brand#34   | PROMO PLATED STEEL        |     20 |           52
 Brand#34   | PROMO PLATED TIN          |     14 |           52
 Brand#34   | PROMO PLATED TIN          |     19 |           52
 Brand#34   | PROMO POLISHED NICKEL     |      7 |           52
 Brand#34   | PROMO POLISHED TIN        |     14 |           52
 Brand#34   | SMALL ANODIZED BRASS      |      4 |           52
 Brand#34   | SMALL ANODIZED STEEL      |     17 |           52
 Brand#34   | SMALL BRUSHED NICKEL      |     17 |           52
 Brand#34   | SMALL BURNISHED BRASS     |     20 |           52
 Brand#34   | SMALL PLATED TIN          |     19 |           52
 Brand#34   | SMALL POLISHED COPPER     |     20 |           52
 Brand#34   | SMALL POLISHED NICKEL     |     17 |           52
 Brand#34   | SMALL POLISHED STEEL      |      7 |           52
 Brand#34   | SMALL POLISHED TIN        |     14 |           52
 Brand#34   | STANDARD ANODIZED BRASS   |     17 |           52
 Brand#34   | STANDARD ANODIZED NICKEL  |     26 |           52
 Brand#34   | STANDARD ANODIZED TIN     |     14 |           52
 Brand#34   | STANDARD ANODIZED TIN     |     20 |           52
 Brand#34   | STANDARD BRUSHED BRASS    |     20 |           52
 Brand#34   | STANDARD BURNISHED COPPER |     16 |           52
 Brand#34   | STANDARD BURNISHED NICKEL |      4 |           52
 Brand#34   | STANDARD PLATED TIN       |     17 |           52
 Brand#34   | STANDARD POLISHED BRASS   |      7 |           52
 Brand#34   | STANDARD POLISHED STEEL   |     16 |           52
 Brand#34   | STANDARD POLISHED TIN     |     14 |           52
 Brand#34   | STANDARD POLISHED TIN     |     16 |           52
 Brand#35   | ECONOMY ANODIZED NICKEL   |     26 |           52
 Brand#35   | ECONOMY ANODIZED STEEL    |     14 |           52
 Brand#35   | ECONOMY BRUSHED BRASS     |      7 |           52
 Brand#35   | ECONOMY BRUSHED BRASS     |     17 |           52
 Brand#35   | ECONOMY BRUSHED TIN       |      7 |           52
 Brand#35   | ECONOMY BURNISHED COPPER  |     14 |           52
 Brand#35   | ECONOMY BURNISHED COPPER  |     16 |           52
 Brand#35   | ECONOMY BURNISHED NICKEL  |      7 |           52
 Brand#35   | ECONOMY BURNISHED STEEL   |     17 |           52
 Brand#35   | ECONOMY BURNISHED STEEL   |     19 |           52
 Brand#35   | ECONOMY BURNISHED STEEL   |     26 |           52
 Brand#35   | ECONOMY PLATED COPPER     |      7 |           52
 Brand#35   | ECONOMY PLATED NICKEL     |      7 |           52
 Brand#35   | ECONOMY PLATED NICKEL     |     19 |           52
 Brand#35   | ECONOMY PLATED NICKEL     |     26 |           52
 Brand#35   | ECONOMY POLISHED BRASS    |     26 |           52
 Brand#35   | ECONOMY POLISHED COPPER   |     20 |           52
 Brand#35   | ECONOMY POLISHED TIN      |     17 |           52
 Brand#35   | LARGE ANODIZED BRASS      |     20 |           52
 Brand#35   | LARGE ANODIZED NICKEL     |     26 |           52
 Brand#35   | LARGE ANODIZED STEEL      |      4 |           52
 Brand#35   | LARGE ANODIZED STEEL      |     17 |           52
 Brand#35   | LARGE BRUSHED BRASS       |      4 |           52
 Brand#35   | LARGE BRUSHED BRASS       |      7 |           52
 Brand#35   | LARGE BRUSHED BRASS       |     19 |           52
 Brand#35   | LARGE BRUSHED COPPER      |      4 |           52
 Brand#35   | LARGE BRUSHED NICKEL      |     17 |           52
 Brand#35   | LARGE BRUSHED NICKEL      |     26 |           52
 Brand#35   | LARGE BRUSHED STEEL       |      4 |           52
 Brand#35   | LARGE BRUSHED STEEL       |     17 |           52
 Brand#35   | LARGE BRUSHED STEEL       |     26 |           52
 Brand#35   | LARGE BRUSHED TIN         |     17 |           52
 Brand#35   | LARGE BURNISHED BRASS     |     26 |           52
 Brand#35   | LARGE BURNISHED COPPER    |     14 |           52
 Brand#35   | LARGE BURNISHED TIN       |     17 |           52
 Brand#35   | LARGE PLATED BRASS        |     14 |           52
 Brand#35   | LARGE PLATED COPPER       |     26 |           52
 Brand#35   | LARGE PLATED TIN          |      7 |           52
 Brand#35   | LARGE POLISHED NICKEL     |     16 |           52
 Brand#35   | LARGE POLISHED TIN        |     14 |           52
 Brand#35   | MEDIUM ANODIZED COPPER    |     20 |           52
 Brand#35   | MEDIUM ANODIZED TIN       |     14 |           52
 Brand#35   | MEDIUM BRUSHED BRASS      |     16 |           52
 Brand#35   | MEDIUM BRUSHED BRASS      |     17 |           52
 Brand#35   | MEDIUM BRUSHED STEEL      |      7 |           52
 Brand#35   | MEDIUM BRUSHED TIN        |     14 |           52
 Brand#35   | MEDIUM PLATED BRASS       |      4 |           52
 Brand#35   | MEDIUM PLATED BRASS       |     14 |           52
 Brand#35   | MEDIUM PLATED TIN         |     16 |           52
 Brand#35   | MEDIUM PLATED TIN         |     20 |           52
 Brand#35   | MEDIUM PLATED TIN         |     26 |           52
 Brand#35   | MEDIUM POLISHED COPPER    |     20 |           52
 Brand#35   | MEDIUM POLISHED NICKEL    |     14 |           52
 Brand#35   | MEDIUM POLISHED TIN       |      7 |           52
 Brand#35   | MEDIUM POLISHED TIN       |     20 |           52
 Brand#35   | PROMO ANODIZED COPPER     |     20 |           52
 Brand#35   | PROMO ANODIZED NICKEL     |      4 |           52
 Brand#35   | PROMO ANODIZED NICKEL     |      7 |           52
 Brand#35   | PROMO ANODIZED NICKEL     |     26 |           52
 Brand#35   | PROMO ANODIZED TIN        |     26 |           52
 Brand#35   | PROMO BRUSHED BRASS       |      7 |           52
 Brand#35   | PROMO BRUSHED TIN         |     14 |           52
 Brand#35   | PROMO BURNISHED COPPER    |     20 |           52
 Brand#35   | PROMO BURNISHED TIN       |     14 |           52
 Brand#35   | PROMO PLATED BRASS        |     14 |           52
 Brand#35   | PROMO PLATED BRASS        |     16 |           52
 Brand#35   | PROMO PLATED NICKEL       |      4 |           52
 Brand#35   | PROMO PLATED NICKEL       |     19 |           52
 Brand#35   | PROMO PLATED NICKEL       |     26 |           52
 Brand#35   | PROMO POLISHED COPPER     |      4 |           52
 Brand#35   | PROMO POLISHED COPPER     |     17 |           52
 Brand#35   | PROMO POLISHED STEEL      |      7 |           52
 Brand#35   | SMALL ANODIZED NICKEL     |     16 |           52
 Brand#35   | SMALL BRUSHED COPPER      |      7 |           52
 Brand#35   | SMALL BURNISHED BRASS     |     17 |           52
 Brand#35   | SMALL BURNISHED COPPER    |     26 |           52
 Brand#35   | SMALL BURNISHED TIN       |     17 |           52
 Brand#35   | SMALL PLATED BRASS        |      4 |           52
 Brand#35   | SMALL PLATED BRASS        |     14 |           52
 Brand#35   | SMALL PLATED BRASS        |     26 |           52
 Brand#35   | SMALL PLATED NICKEL       |     17 |           52
 Brand#35   | SMALL PLATED STEEL        |     17 |           52
 Brand#35   | SMALL PLATED STEEL        |     20 |           52
 Brand#35   | SMALL POLISHED NICKEL     |     17 |           52
 Brand#35   | SMALL POLISHED STEEL      |     14 |           52
 Brand#35   | SMALL POLISHED TIN        |     20 |           52
 Brand#35   | STANDARD ANODIZED BRASS   |     19 |           52
 Brand#35   | STANDARD ANODIZED BRASS   |     20 |           52
 Brand#35   | STANDARD ANODIZED NICKEL  |     26 |           52
 Brand#35   | STANDARD ANODIZED TIN     |     16 |           52
 Brand#35   | STANDARD BRUSHED NICKEL   |     16 |           52
 Brand#35   | STANDARD BRUSHED TIN      |     19 |           52
 Brand#35   | STANDARD BRUSHED TIN      |     26 |           52
 Brand#35   | STANDARD BURNISHED NICKEL |     16 |           52
 Brand#35   | STANDARD BURNISHED STEEL  |      4 |           52
 Brand#35   | STANDARD BURNISHED STEEL  |     14 |           52
 Brand#35   | STANDARD BURNISHED STEEL  |     17 |           52
 Brand#35   | STANDARD PLATED NICKEL    |     26 |           52
 Brand#35   | STANDARD PLATED STEEL     |     14 |           52
 Brand#35   | STANDARD PLATED TIN       |     14 |           52
 Brand#35   | STANDARD PLATED TIN       |     20 |           52
 Brand#35   | STANDARD POLISHED COPPER  |      4 |           52
 Brand#35   | STANDARD POLISHED COPPER  |      7 |           52
 Brand#35   | STANDARD POLISHED NICKEL  |     19 |           52
 Brand#35   | STANDARD POLISHED NICKEL  |     20 |           52
 Brand#35   | STANDARD POLISHED TIN     |     14 |           52
 Brand#41   | ECONOMY ANODIZED BRASS    |      4 |           52
 Brand#41   | ECONOMY ANODIZED TIN      |     14 |           52
 Brand#41   | ECONOMY ANODIZED TIN      |     16 |           52
 Brand#41   | ECONOMY BRUSHED BRASS     |     17 |           52
 Brand#41   | ECONOMY BRUSHED TIN       |     14 |           52
 Brand#41   | ECONOMY BURNISHED BRASS   |     26 |           52
 Brand#41   | ECONOMY BURNISHED COPPER  |      7 |           52
 Brand#41   | ECONOMY BURNISHED COPPER  |     14 |           52
 Brand#41   | ECONOMY BURNISHED STEEL   |      7 |           52
 Brand#41   | ECONOMY BURNISHED TIN     |      4 |           52
 Brand#41   | ECONOMY BURNISHED TIN     |     20 |           52
 Brand#41   | ECONOMY PLATED NICKEL     |     17 |           52
 Brand#41   | ECONOMY PLATED STEEL      |     19 |           52
 Brand#41   | ECONOMY PLATED TIN        |     16 |           52
 Brand#41   | ECONOMY PLATED TIN        |     19 |           52
 Brand#41   | ECONOMY POLISHED BRASS    |     14 |           52
 Brand#41   | ECONOMY POLISHED NICKEL   |     20 |           52
 Brand#41   | LARGE ANODIZED BRASS      |      4 |           52
 Brand#41   | LARGE ANODIZED BRASS      |      7 |           52
 Brand#41   | LARGE ANODIZED BRASS      |     17 |           52
 Brand#41   | LARGE ANODIZED STEEL      |     17 |           52
 Brand#41   | LARGE BRUSHED COPPER      |      4 |           52
 Brand#41   | LARGE BRUSHED TIN         |     14 |           52
